################################################################################
# PkgEval set-up: 2020-12-03T11:23:56.365
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             332s / 98.5%           17.6GiB / 98.9%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     138s  42.1%    138s   6.41GiB  36.8%  6.41GiB
   import_example_n...      1     116s  35.5%    116s   3.07GiB  17.6%  3.07GiB
     get_example_ne...      1     116s  35.5%    116s   3.07GiB  17.6%  3.07GiB
       MNIST.WK17a_...      1     106s  32.3%    106s   1.54GiB  8.85%  1.54GiB
       MNIST.RSL18a...      1    6.95s  2.13%   6.95s    788MiB  4.42%   788MiB
       MNIST.n1             1    3.38s  1.03%   3.38s    775MiB  4.35%   775MiB
   import_datasets.jl       1    21.6s  6.60%   21.6s   3.35GiB  19.2%  3.35GiB
 batch_processing_h...      1     111s  33.8%    111s   6.79GiB  39.0%  6.79GiB
   integration.jl           1     106s  32.5%    106s   6.17GiB  35.4%  6.17GiB
   unit.jl                  1    4.32s  1.32%   4.32s    636MiB  3.57%   636MiB
 integration/               1    53.9s  16.5%   53.9s   2.95GiB  16.9%  2.95GiB
   sequential/              1    53.9s  16.5%   53.9s   2.95GiB  16.9%  2.95GiB
     generated_weig...      1    53.9s  16.5%   53.9s   2.95GiB  16.9%  2.95GiB
       mfc+mfc+soft...      1    32.4s  9.91%   32.4s   2.09GiB  12.0%  2.09GiB
       conv+fc+soft...      1    21.4s  6.54%   21.4s    877MiB  4.92%   877MiB
         BlurringPe...      1    13.6s  4.16%   13.6s    694MiB  3.89%   694MiB
         Unrestrict...      1    6.40s  1.96%   6.40s    158MiB  0.88%   158MiB
           Minimizi...      1    2.16s  0.66%   2.16s   50.9MiB  0.29%  50.9MiB
           Minimizi...      1    2.11s  0.64%   2.11s   47.1MiB  0.26%  47.1MiB
           With mul...      1    1.10s  0.34%   1.10s   30.9MiB  0.17%  30.9MiB
           Increasi...      1    1.03s  0.31%   1.03s   28.7MiB  0.16%  28.7MiB
         LInfNormBo...      1    1.20s  0.37%   1.20s   20.6MiB  0.12%  20.6MiB
 net_components/            1    24.9s  7.61%   24.9s   1.27GiB  7.27%  1.27GiB
   layers/                  1    13.7s  4.19%   13.7s    730MiB  4.10%   730MiB
   core_ops.jl              1    8.98s  2.75%   8.98s    508MiB  2.85%   508MiB
   nets/                    1    105ms  0.03%   105ms   4.42MiB  0.02%  4.42MiB
 models.jl                  1   22.5ms  0.01%  22.5ms    168KiB  0.00%   168KiB
 ──────────────────────────────────────────────────────────────────────────────


Test Summary:                                                                                        | Pass  Error  Total
MIPVerify                                                                                            |  314     16    330
  integration/                                                                                       |          16     16
    sequential/                                                                                      |          16     16
      generated_weights/                                                                             |          16     16
        mfc+mfc+softmax.jl                                                                           |           5      5
          Basic integration test for MaskedReLU layer.                                               |           5      5
            target labels = 1, unrestricted perturbation, norm order = Inf, tolerance = 0            |           1      1
            target labels = 2, unrestricted perturbation, norm order = Inf, tolerance = 0            |           1      1
            target labels = 3, unrestricted perturbation, norm order = Inf, tolerance = 0            |           1      1
            target labels = 1, linf-norm-bounded-0.08 perturbation, norm order = Inf, tolerance = 0  |           1      1
            target labels = 1, linf-norm-bounded-0.085 perturbation, norm order = Inf, tolerance = 0 |           1      1
        conv+fc+softmax.jl                                                                           |          11     11
          BlurringPerturbationFamily                                                                 |           2      2
            target labels = 2, blur-(5,5) perturbation, norm order = 1, tolerance = 0                |           1      1
            target labels = 3, blur-(5,5) perturbation, norm order = 1, tolerance = 0                |           1      1
          UnrestrictedPerturbationFamily                                                             |           7      7
            Minimizing l1 norm                                                                       |           2      2
              target labels = 1, unrestricted perturbation, norm order = 1, tolerance = 0            |           1      1
              target labels = 2, unrestricted perturbation, norm order = 1, tolerance = 0            |           1      1
            Minimizing lInf norm                                                                     |           3      3
              target labels = 1, unrestricted perturbation, norm order = Inf, tolerance = 0          |           1      1
              target labels = 2, unrestricted perturbation, norm order = Inf, tolerance = 0          |           1      1
              target labels = 3, unrestricted perturbation, norm order = Inf, tolerance = 0          |           1      1
            Increasing margin increases required distance                                            |           1      1
              target labels = 2, unrestricted perturbation, norm order = 1, tolerance = 0.1          |           1      1
            With multiple target labels specified, minimum target label found                        |           1      1
              target labels = [2, 3], unrestricted perturbation, norm order = Inf, tolerance = 0     |           1      1
          LInfNormBoundedPerturbationFamily                                                          |           2      2
            target labels = 2, linf-norm-bounded-0.06 perturbation, norm order = Inf, tolerance = 0  |           1      1
            target labels = 2, linf-norm-bounded-0.07 perturbation, norm order = Inf, tolerance = 0  |           1      1
  net_components/                                                                                    |  258           258
  utils/                                                                                             |   27            27
  models.jl                                                                                          |    3             3
  batch_processing_helpers/                                                                          |   15            15
  get_max_index                                                                                      |    4             4
  get_norm                                                                                           |    7             7
ERROR: LoadError: Some tests did not pass: 314 passed, 0 failed, 16 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:21

PkgEval failed: Package MIPVerify errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T11:32:00.621
CPU usage: 471.20s (454.63s user, 18.47s kernel)

Network usage:
- eth0: 257.342 MiB received, 1.421 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":125,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":125,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":125,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":96,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":96,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":96,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":5591040,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":5591040,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":5591040,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":5591040,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":5591040,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":5591040,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":635461632,"max_usage":4073771008,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":257871872,"inactive_file":135168,"inactive_anon":71233536,"total_pgfault":6118200,"total_cache":364589056,"total_rss_huge":0,"total_active_anon":551215104,"total_pgmajfault":0,"pgpgin":3726756,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":3574740,"hierarchical_memsw_limit":0,"cache":364589056,"active_file":135168,"pgfault":6118200,"total_mapped_file":0,"total_pgpgout":3574740,"total_writeback":0,"rss":257871872,"unevictable":0,"total_inactive_anon":71233536,"total_pgpgin":3726756,"active_anon":551215104,"total_active_file":135168},"limit":540965302272},"name":"/MIPVerify-DXTTmTU7","networks":{"eth0":{"rx_bytes":269842499,"rx_packets":25949,"tx_packets":19990,"tx_bytes":1490161,"tx_dropped":0,"rx_dropped":16,"tx_errors":0,"rx_errors":0}},"id":"bff4de1578dd7fd143556685fb86058c6a3304c973a1142ed38615e0504de19b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":123531426325808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":454630000000,"usage_in_kernelmode":18470000000,"total_usage":471204729881,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471204648121,81760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T11:32:00.629925889Z"}
