################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2021-01-11 22:25:27 : Precision used: Double
[ Info: 2021-01-11 22:25:27 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2021-01-11 22:25:42 : Reading maps
[ Info: 2021-01-11 22:25:42 : Resistance/Conductance map has 25 nodes
[ Info: 2021-01-11 22:25:43 : Total number of pair solves = 10
[ Info: 2021-01-11 22:25:43 : Solving pair 1 of 10
[ Info: 2021-01-11 22:25:43 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:43 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:43 : Time taken to construct preconditioner = 8.8929e-5 seconds
[ Info: 2021-01-11 22:25:43 : Time taken to construct local nodemap = 3.86e-6 seconds
[ Info: 2021-01-11 22:25:56 : Scheduling pair 1 of 1 to be solved
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:25:57 : Time taken to solve linear system = 0.553488255 seconds
[ Info: 2021-01-11 22:25:57 : Time taken to write voltage maps = 0.263997042 seconds
[ Info: 2021-01-11 22:25:58 : Time taken to write current maps = 0.419790595 seconds
[ Info: 2021-01-11 22:25:58 : Solving pair 2 of 10
[ Info: 2021-01-11 22:25:58 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:58 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:58 : Time taken to construct preconditioner = 9.7659e-5 seconds
[ Info: 2021-01-11 22:25:58 : Time taken to construct local nodemap = 4.2e-6 seconds
[ Info: 2021-01-11 22:25:58 : Scheduling pair 1 of 1 to be solved
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:25:58 : Time taken to solve linear system = 0.529213514 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.256590832 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.398907311 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 3 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 8.5949e-5 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 4.57e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001877282 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001215309 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000748972 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 4 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 8.4969e-5 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 4.49e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001917402 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001312848 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000786603 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 5 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 9.993e-5 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 4.45e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001899492 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001270368 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000828182 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 6 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 9.3689e-5 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 4.01e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001855602 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001275178 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000749403 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 7 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 9.2629e-5 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 3.96e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001866373 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001247818 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000768813 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 8 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 9.3249e-5 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 4.72e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001855203 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001232079 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000822463 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 9 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 0.000102599 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 4.339e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001843942 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001269788 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000870831 seconds
[ Info: 2021-01-11 22:25:59 : Solving pair 10 of 10
[ Info: 2021-01-11 22:25:59 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:59 : Time taken to construct preconditioner = 9.0549e-5 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to construct local nodemap = 4.13e-6 seconds
[ Info: 2021-01-11 22:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:59 : Time taken to solve linear system = 0.001873042 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write voltage maps = 0.001251768 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to write current maps = 0.000737843 seconds
[ Info: 2021-01-11 22:25:59 : Time taken to complete job = 16.850576506
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2021-01-11 22:25:59 : Precision used: Double
[ Info: 2021-01-11 22:25:59 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2021-01-11 22:26:15 : Reading maps
[ Info: 2021-01-11 22:26:15 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:26:16 : Total number of pair solves = 10
[ Info: 2021-01-11 22:26:16 : Solving pair 1 of 10
[ Info: 2021-01-11 22:26:16 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:16 : Time taken to construct preconditioner = 9.2729e-5 seconds
[ Info: 2021-01-11 22:26:16 : Time taken to construct local nodemap = 4.81e-6 seconds
[ Info: 2021-01-11 22:26:29 : Scheduling pair 1 of 1 to be solved
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:26:30 : Time taken to solve linear system = 0.547854809 seconds
[ Info: 2021-01-11 22:26:30 : Time taken to write voltage maps = 0.266981735 seconds
[ Info: 2021-01-11 22:26:31 : Time taken to write current maps = 0.406124854 seconds
[ Info: 2021-01-11 22:26:31 : Solving pair 2 of 10
[ Info: 2021-01-11 22:26:31 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:31 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:31 : Time taken to construct preconditioner = 9.5169e-5 seconds
[ Info: 2021-01-11 22:26:31 : Time taken to construct local nodemap = 5.28e-6 seconds
[ Info: 2021-01-11 22:26:31 : Scheduling pair 1 of 1 to be solved
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:26:31 : Time taken to solve linear system = 0.529135525 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.25471705 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.392730849 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 3 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 9.2689e-5 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 4.67e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.002057451 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001408386 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000771923 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 4 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 9.545e-5 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 4.76e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.001888762 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001260728 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000793702 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 5 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 9.0489e-5 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 4.45e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.001906302 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001261898 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000762663 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 6 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 8.6409e-5 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 5.13e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.001869362 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001261788 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000750543 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 7 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 8.993e-5 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 4.73e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.001854572 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001228188 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000726993 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 8 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 8.8719e-5 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 5.04e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.001835562 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001215228 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000720833 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 9 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 9.0289e-5 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 4.54e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.001845303 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001226578 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000754903 seconds
[ Info: 2021-01-11 22:26:32 : Solving pair 10 of 10
[ Info: 2021-01-11 22:26:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:26:32 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:26:32 : Time taken to construct preconditioner = 0.000105099 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to construct local nodemap = 6.08e-6 seconds
[ Info: 2021-01-11 22:26:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:26:32 : Time taken to solve linear system = 0.001892772 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write voltage maps = 0.001321417 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to write current maps = 0.000829562 seconds
[ Info: 2021-01-11 22:26:32 : Time taken to complete job = 17.182305713
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
