################################################################################
# PkgEval set-up: 2021-01-11T16:30:13.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Current loss is: 0.00023167945749109475
Current loss is: 0.00024885561302775814
Current loss is: 0.00024064326966454213
Current loss is: 0.0002444727637238185
Current loss is: 0.00025556420131764534
Current loss is: 0.000244687709216949
Current loss is: 0.00022117449425375655
Current loss is: 0.00021295184704090003
Current loss is: 0.00021614372515643617
Current loss is: 0.00022681202152381795
Current loss is: 0.00024354280984778082
Current loss is: 0.00023927867044617654
Current loss is: 0.0002253990440809404
Current loss is: 0.0002203587021938054
Current loss is: 0.000221739574471902
Current loss is: 0.0002417938330015271
Current loss is: 0.00023902214701893677
Current loss is: 0.00021231293149990397
Current loss is: 0.0002028551590308885
Current loss is: 0.00020470870307873304
Current loss is: 0.00021614795680476254
Current loss is: 0.00024139494768795033
Current loss is: 0.00024208184737025407
Current loss is: 0.00021962382105067917
Current loss is: 0.00021166145163239002
Current loss is: 0.00021401038139541253
Current loss is: 0.00022725640916626392
Current loss is: 0.0002224065271521038
Current loss is: 0.00020449410557335642
Current loss is: 0.00019967464424393538
Current loss is: 0.0002045282627952805
Current loss is: 0.00022177055630998992
Current loss is: 0.00022066280522495718
Current loss is: 3.686262575157817e-5
Current loss is: 4.24776492165904
Current loss is: 0.5798889750214606
Current loss is: 2.497743958494272
Current loss is: 1.8932041588643247
Current loss is: 0.7423548768960091
Current loss is: 0.2514838529188805
Current loss is: 0.48313789095397786
Current loss is: 0.8380933425591424
Current loss is: 0.908795932618946
Current loss is: 0.825855931600968
Current loss is: 0.584611307212312
Current loss is: 0.3778922867937303
Current loss is: 0.3095569365502214
Current loss is: 0.2724677417904228
Current loss is: 0.351306671368519
Current loss is: 0.4082818620006956
Current loss is: 0.4512317470527744
Current loss is: 0.46074516192569104
Current loss is: 0.4049201973334712
Current loss is: 0.36777862300958036
Current loss is: 0.2940451871175269
Current loss is: 0.23986463213199313
Current loss is: 0.23980257687581452
Current loss is: 0.2455960733044847
Current loss is: 0.230428256972931
Current loss is: 0.24817315984969257
Current loss is: 0.32706476331181883
Current loss is: 0.29387858062499944
Current loss is: 0.29898695172372036
Current loss is: 0.2792138341787807
Current loss is: 0.23276613161884113
Current loss is: 0.23170570728822548
Current loss is: 0.2572119449351704
Current loss is: 0.2315667558162507
Current loss is: 0.2313977396710258
Current loss is: 0.21990557650060297
Current loss is: 0.27736101484804426
Current loss is: 0.27714722178016565
Current loss is: 0.2517150544675762
Current loss is: 0.27519046877364295
Current loss is: 0.22158507709890624
Current loss is: 0.23082402528996662
Current loss is: 0.24130778456520557
Current loss is: 0.21705135324301372
Current loss is: 0.21371121044984548
Current loss is: 0.21028212479892824
Current loss is: 0.24202561083132362
Current loss is: 0.20555094897532716
Current loss is: 0.23100373054160397
Current loss is: 0.17143898223245813
Current loss is: 0.22396037076984127
Current loss is: 0.18802091972775253
Current loss is: 0.1716218524443953
Current loss is: 0.17947582015197142
Current loss is: 0.15548230263101864
Current loss is: 0.17666458425195686
Current loss is: 0.13925549165598164
Current loss is: 0.12668998738431983
Current loss is: 0.1462237924071579
Current loss is: 0.12066884581119798
Current loss is: 0.11850584725970881
Current loss is: 0.11488039550922725
Current loss is: 0.10418373414805043
Current loss is: 0.09546088573815364
Current loss is: 0.10672093374347928
Current loss is: 0.10627887551889638
Current loss is: 0.09515581372421311
Current loss is: 0.12231995306347906
Current loss is: 0.11463011511205934
Current loss is: 0.1021680736883903
Current loss is: 0.09829334335351927
Current loss is: 0.08069107371012954
Current loss is: 0.08520128593124923
Current loss is: 0.07743392838647581
Current loss is: 0.08121865958593083
Current loss is: 0.07744435716012558
Current loss is: 0.07688904835949763
Current loss is: 0.0870038828802015
Current loss is: 0.0910818230455088
Current loss is: 0.07280941981493955
Current loss is: 0.07059308182567114
Current loss is: 0.06221273507925923
Current loss is: 0.07079553526478505
Current loss is: 0.06496499442553212
Current loss is: 0.06510660052473657
Current loss is: 0.07027312163888506
Current loss is: 0.06912170543886278
Current loss is: 0.07954557419841193
Current loss is: 0.06338715311321565
Current loss is: 0.06864756324218776
Current loss is: 0.07693011025448042
Current loss is: 0.0764213525905112
Current loss is: 0.06459563712055498
Current loss is: 0.07028723475038127
Current loss is: 0.061699323066586376
Current loss is: 0.058060900849067905
Current loss is: 0.06052209492715475
Current loss is: 0.06375162678388485
Current loss is: 0.0578898451906247
Current loss is: 0.059162066060343424
Current loss is: 0.05672318198614413
Current loss is: 0.06602886526617747
Current loss is: 0.06643417369140162
Current loss is: 0.04666091564082837
Current loss is: 0.053978712218631084
Current loss is: 0.05494013733857954
Current loss is: 0.05269820417787061
Current loss is: 0.06035640063541568
Current loss is: 0.05086924908958267
Current loss is: 0.04461767584393849
Current loss is: 0.052688204825255276
Current loss is: 0.05281083519775435
Current loss is: 0.04319333105352924
Current loss is: 0.059775345462204
Current loss is: 0.04249161851299338
Current loss is: 0.058766070519267466
Current loss is: 0.05948615984782598
Current loss is: 0.04928636585937323
Current loss is: 0.04512275598575855
Current loss is: 0.048349422953803234
Current loss is: 0.043397619981942276
Current loss is: 0.0453034804705321
Current loss is: 0.04975126737927408
Current loss is: 0.04657604050708033
Current loss is: 0.043677406503944895
Current loss is: 0.04189892121279789
Current loss is: 0.04319626728913444
Current loss is: 0.04069071596890464
Current loss is: 0.04200301706559751
Current loss is: 0.0429596950244762
Current loss is: 0.04418094086639577
Current loss is: 0.04347047462895877
Current loss is: 0.04438900587073699
Current loss is: 0.042063479361452626
Current loss is: 0.05186253579897361
Current loss is: 0.038322145405282254
Current loss is: 0.04197335005309626
Current loss is: 0.03774229704285728
Current loss is: 0.0386646605364764
Current loss is: 0.04154191924289014
Current loss is: 0.03227247844179138
Current loss is: 0.034097717089671076
Current loss is: 0.03523710093467101
Current loss is: 0.03972586737971981
Current loss is: 0.03903331496356899
Current loss is: 0.03747981999054044
Current loss is: 0.03174957085245088
Current loss is: 0.03123145627716783
Current loss is: 0.034690936262189255
Current loss is: 0.028849723351655213
Current loss is: 0.031253752944762306
Current loss is: 0.02792138187558007
Current loss is: 0.02545698052320725
Current loss is: 0.022661064903225784
Current loss is: 0.026947823705688996
Current loss is: 0.02576751878167169
Current loss is: 0.017074498762282987
Current loss is: 0.02088150267840275
Current loss is: 0.020254221102740142
Current loss is: 0.019719921116929533
Current loss is: 0.012418855382975807
Current loss is: 0.012893650915147336
Current loss is: 0.010942752987912936
Current loss is: 0.014804764581428412
Current loss is: 0.013324555436794878
Current loss is: 0.014224402942193803
Current loss is: 0.014128273704910481
Current loss is: 0.013190892878465706
Current loss is: 0.013494585822979882
Current loss is: 0.010438483436503377
Current loss is: 0.00740801177966568
Current loss is: 0.011726149885551734
Current loss is: 0.011335387569836484
Current loss is: 0.007617329853888659
Current loss is: 0.00855373536885258
Current loss is: 0.008208869556868444
Current loss is: 0.007869015152526982
Current loss is: 0.011511756291364581
Current loss is: 0.00852874394322805
Current loss is: 0.007065443109848019
Current loss is: 0.009158676830913986
Current loss is: 0.010982022483197722
Current loss is: 0.007142498270552687
Current loss is: 0.008261776691321072
Current loss is: 0.007742007080582128
Current loss is: 0.00782882495954095
Current loss is: 0.0067589814477933795
Current loss is: 0.007219689490820553
Current loss is: 0.0068903384787159854
Current loss is: 0.008078984574183413
Current loss is: 0.00556080958106815
Current loss is: 0.0052683740691859245
Current loss is: 0.005419607170779143
Current loss is: 0.006119576746624254
Current loss is: 0.005424186272815837
Current loss is: 0.006233039604113496
Current loss is: 0.006705224223654532
Current loss is: 0.004595558913106088
Current loss is: 0.004537443751015127
Current loss is: 0.006041851546740734
Current loss is: 0.005837458653182641
Current loss is: 0.004960596888258923
Current loss is: 0.007940781464932208
Current loss is: 0.005666578193516022
Current loss is: 0.005624525347068525
Current loss is: 0.004122937530117834
Current loss is: 0.004683494351389366
Current loss is: 0.003487917709449127
Current loss is: 0.0037298240327790022
Current loss is: 0.0036463328349469635
Current loss is: 0.005412215762579299
Current loss is: 0.004542639236739847
Current loss is: 0.004406811113868502
Current loss is: 0.004249451773167187
Current loss is: 0.004224656807882405
Current loss is: 0.004370516489560008
Current loss is: 0.003987743340698703
Current loss is: 0.0030071567481569123
Current loss is: 0.004286484197523281
Current loss is: 0.0032522380732495407
Current loss is: 0.0029680237136996174
Current loss is: 0.004658194025254994
Current loss is: 0.004710858029014931
Current loss is: 0.0025942453075738442
Current loss is: 0.003137848832998066
Current loss is: 0.004960877099950977
Current loss is: 0.0036314036425105435
Current loss is: 0.003398898938099454
Current loss is: 0.003677257341475217
Current loss is: 0.0031516587108286337
Current loss is: 0.0026239660448959296
Current loss is: 0.0026588530344981336
Current loss is: 0.0037319286777451606
Current loss is: 0.0030601768192015455
Current loss is: 0.0033594443527221896
Current loss is: 0.0031922368148199496
Current loss is: 0.0037924938728412603
Current loss is: 0.0033600805840057636
Current loss is: 0.0028632872163462894
Current loss is: 0.003098022765664026
Current loss is: 0.0034123652512988278
Current loss is: 0.0031314449987685476
Current loss is: 0.0035226917185411954
Current loss is: 0.002968855953007387
Current loss is: 0.002628684155435165
Current loss is: 0.0027086519306609084
Current loss is: 0.002930761972799996
Current loss is: 0.0029510915145556592
Current loss is: 0.0029036779631718174
Current loss is: 0.0030481111439966185
Current loss is: 0.0028243816936275538
Current loss is: 0.0027661388273171553
Current loss is: 0.004025287644564342
Current loss is: 0.0033438564259718447
Current loss is: 0.002815742663641519
Current loss is: 0.0025391137111833288
Current loss is: 0.002923601371315315
Current loss is: 0.002506101397987411
Current loss is: 0.002448889699731792
Current loss is: 0.0025992241211003713
Current loss is: 0.0038805907387276157
Current loss is: 0.0028723861341285223
Current loss is: 0.0035021227424452146
Current loss is: 0.0026808244218424256
Current loss is: 0.0022062739516018146
Current loss is: 0.0028009911043731088
Current loss is: 0.0038982140519115585
Current loss is: 0.003852247934549703
Current loss is: 0.002829459654853352
Current loss is: 0.003465798502925088
Current loss is: 0.0026955941254365643
Current loss is: 0.0027364608689430135
Current loss is: 0.0029827782610752007
Current loss is: 0.0027293563846295245
Current loss is: 0.002478341553873982
Current loss is: 0.00265693062345111
Current loss is: 0.0034845996833615285
Current loss is: 0.002992354799330311
Current loss is: 0.0025959452951170806
Current loss is: 0.0036315392917988494
Current loss is: 0.0036031488886741547
Current loss is: 0.0024884108068707654
Current loss is: 0.002369539033254595
Current loss is: 0.0028356603830055034
Current loss is: 0.002849953312491571
Current loss is: 0.002684506732982128
Current loss is: 0.0020731984262464024
Current loss is: 0.0027869870226866905
Current loss is: 0.002157479121431583
Current loss is: 0.003429037244007277
Current loss is: 0.002515227640178143
Current loss is: 0.0024319595360689896
Current loss is: 0.002688949018722022
Current loss is: 0.002903603480261605
Current loss is: 0.002376600365758424
Current loss is: 0.002311401119252132
Current loss is: 0.0029558573202229273
Current loss is: 0.002377375132675785
Current loss is: 0.0026610170611805675
Current loss is: 0.002977550486850825
Current loss is: 0.0025396149401906475
Current loss is: 0.0025271084616703098
Current loss is: 0.002400757830372551
Current loss is: 0.003268833295796274
Current loss is: 0.002329198540843986
Current loss is: 0.0022834415848184556
Current loss is: 0.0034982632476336707
Current loss is: 0.002616106828306333
Current loss is: 0.0021442867418319817
Current loss is: 0.0026009261552522897
Current loss is: 0.002728716581165164
Current loss is: 0.0020449046984786054
Current loss is: 0.0023945783982154208
Current loss is: 0.0025837944140850366
Current loss is: 0.003259310561734628
Current loss is: 0.002803112238484571
Current loss is: 0.002250395487381774
Current loss is: 0.002654906126944472
Current loss is: 0.0035582702659535323
Current loss is: 0.0022156234629455754
Current loss is: 0.0021952260372650766
Current loss is: 0.002159032406403444
Current loss is: 0.0020228318846160502
